Verifying alignment of verification/native/platform/android/instrumentation/app/build/outputs/apk/debug/app-debug.apk (4)...
      87 META-INF/com/android/build/gradle/app-metadata.properties (OK - compressed)
     180 classes.dex (OK - compressed)
     610 classes2.dex (OK - compressed)
   16384 lib/x86_64/libaxiom_verification_android_jni.so (OK)
  982439 assets/fixtures/input/POINTER-PEN-MOVE-COALESCED-001.json (OK - compressed)
  982819 assets/fixtures/semantic/OP-SETTRANSFORMS-VALID-001.json (OK - compressed)
  983136 assets/fixtures/semantic/REPLAY-MIXED-OPERATIONS-001.json (OK - compressed)
  983440 assets/scenarios/PLAT-APP-BACKGROUND-001/scenario.json (OK - compressed)
  984571 assets/scenarios/PLAT-APP-FOREGROUND-001/scenario.json (OK - compressed)
  985749 assets/scenarios/PLAT-ARC-CANONICAL-HANDOFF-001/scenario.json (OK - compressed)
  987034 assets/scenarios/PLAT-ARC-PREVIEW-FALLBACK-001/scenario.json (OK - compressed)
  988495 assets/scenarios/PLAT-CALLBACK-NONREENTRANT-001/scenario.json (OK - compressed)
  989817 assets/scenarios/PLAT-CANONICAL-REPLAY-001/scenario.json (OK - compressed)
  990860 assets/scenarios/PLAT-CANVAS-RESUME-001/scenario.json (OK - compressed)
  992006 assets/scenarios/PLAT-CANVAS-SUSPEND-001/scenario.json (OK - compressed)
  993095 assets/scenarios/PLAT-CREATE-CANVAS-001/scenario.json (OK - compressed)
  993981 assets/scenarios/PLAT-DATABRIDGE-NO-ECHO-001/scenario.json (OK - compressed)
  995247 assets/scenarios/PLAT-DESTROY-CANVAS-001/scenario.json (OK - compressed)
  996378 assets/scenarios/PLAT-DESTROY-STALE-WORK-001/scenario.json (OK - compressed)
  997978 assets/scenarios/PLAT-DEVICE-LOST-001/scenario.json (OK - compressed)
  999186 assets/scenarios/PLAT-DEVICE-RECOVER-001/scenario.json (OK - compressed)
 1000527 assets/scenarios/PLAT-DOCUMENT-ATTACH-001/scenario.json (OK - compressed)
 1001543 assets/scenarios/PLAT-HOST-ATTACH-001/scenario.json (OK - compressed)
 1002472 assets/scenarios/PLAT-HOST-DETACH-REATTACH-001/scenario.json (OK - compressed)
 1003684 assets/scenarios/PLAT-INPUT-BATCH-NORMALIZED-001/scenario.json (OK - compressed)
 1004863 assets/scenarios/PLAT-INPUT-HOTPATH-001/scenario.json (OK - compressed)
 1006277 assets/scenarios/PLAT-METRICS-DPI-SCALE-001/scenario.json (OK - compressed)
 1007539 assets/scenarios/PLAT-METRICS-ORIENTATION-001/scenario.json (OK - compressed)
 1008812 assets/scenarios/PLAT-METRICS-RESIZE-001/scenario.json (OK - compressed)
 1010073 assets/scenarios/PLAT-RECOVERY-REPEATED-001/scenario.json (OK - compressed)
 1011569 assets/scenarios/PLAT-STALE-GENERATION-REJECT-001/scenario.json (OK - compressed)
 1012893 assets/scenarios/PLAT-SURFACE-LOST-001/scenario.json (OK - compressed)
 1014133 assets/scenarios/PLAT-SURFACE-OWNERSHIP-001/scenario.json (OK - compressed)
 1015306 assets/scenarios/PLAT-SURFACE-REBIND-001/scenario.json (OK - compressed)
 1016623 assets/scenarios/PLAT-VISIBILITY-001/scenario.json (OK - compressed)
 1017805 assets/suites/platform-seed-v0.1.json (OK - compressed)
 1018327 AndroidManifest.xml (OK - compressed)
 1019080 resources.arsc (OK)
Verification succesful
